
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  49%|████▉     | 295/603 [00:37<00:38,  7.99it/s]
CrowS:  49%|████▉     | 296/603 [00:37<00:38,  7.96it/s]
CrowS:  49%|████▉     | 298/603 [00:37<00:37,  8.13it/s]
CrowS:  50%|████▉     | 299/603 [00:37<00:36,  8.35it/s]
CrowS:  50%|████▉     | 300/603 [00:37<00:35,  8.51it/s]
CrowS:  50%|████▉     | 301/603 [00:37<00:37,  7.95it/s]
CrowS:  50%|█████     | 302/603 [00:37<00:39,  7.67it/s]
CrowS:  50%|█████     | 303/603 [00:38<00:40,  7.46it/s]
CrowS:  50%|█████     | 304/603 [00:38<00:37,  7.95it/s]
CrowS:  51%|█████     | 305/603 [00:38<00:36,  8.18it/s]
CrowS:  51%|█████     | 306/603 [00:38<00:35,  8.42it/s]
CrowS:  51%|█████     | 307/603 [00:38<00:37,  7.94it/s]
CrowS:  51%|█████     | 308/603 [00:38<00:35,  8.35it/s]
CrowS:  51%|█████     | 309/603 [00:38<00:34,  8.62it/s]
CrowS:  51%|█████▏    | 310/603 [00:38<00:36,  7.96it/s]
CrowS:  52%|█████▏    | 311/603 [00:39<00:34,  8.37it/s]
CrowS:  52%|█████▏    | 312/603 [00:39<00:35,  8.13it/s]
CrowS:  52%|█████▏    | 313/603 [00:39<00:37,  7.74it/s]
CrowS:  52%|█████▏    | 314/603 [00:39<00:38,  7.45it/s]
CrowS:  52%|█████▏    | 315/603 [00:39<00:39,  7.32it/s]
CrowS:  52%|█████▏    | 316/603 [00:39<00:36,  7.78it/s]
CrowS:  53%|█████▎    | 317/603 [00:39<00:35,  8.09it/s]
CrowS:  53%|█████▎    | 318/603 [00:39<00:36,  7.72it/s]
CrowS:  53%|█████▎    | 319/603 [00:40<00:38,  7.34it/s]
CrowS:  53%|█████▎    | 320/603 [00:40<00:35,  7.90it/s]
CrowS:  53%|█████▎    | 321/603 [00:40<00:36,  7.62it/s]
CrowS:  53%|█████▎    | 322/603 [00:40<00:34,  8.03it/s]
CrowS:  54%|█████▎    | 323/603 [00:40<00:35,  7.78it/s]
CrowS:  54%|█████▎    | 324/603 [00:40<00:34,  8.19it/s]
CrowS:  54%|█████▍    | 325/603 [00:40<00:35,  7.74it/s]
CrowS:  54%|█████▍    | 326/603 [00:40<00:34,  8.10it/s]
CrowS:  54%|█████▍    | 327/603 [00:41<00:32,  8.52it/s]
CrowS:  54%|█████▍    | 328/603 [00:41<00:32,  8.59it/s]
CrowS:  55%|█████▍    | 329/603 [00:41<00:33,  8.16it/s]
CrowS:  55%|█████▍    | 330/603 [00:41<00:32,  8.45it/s]
CrowS:  55%|█████▍    | 331/603 [00:41<00:34,  7.97it/s]
CrowS:  55%|█████▌    | 332/603 [00:41<00:32,  8.25it/s]
CrowS:  55%|█████▌    | 333/603 [00:41<00:31,  8.53it/s]
CrowS:  55%|█████▌    | 334/603 [00:41<00:37,  7.24it/s]
CrowS:  56%|█████▌    | 335/603 [00:42<00:34,  7.77it/s]
CrowS:  56%|█████▌    | 336/603 [00:42<00:32,  8.19it/s]
CrowS:  56%|█████▌    | 337/603 [00:42<00:32,  8.07it/s]
CrowS:  56%|█████▌    | 338/603 [00:42<00:34,  7.77it/s]
CrowS:  56%|█████▌    | 339/603 [00:42<00:35,  7.49it/s]
CrowS:  56%|█████▋    | 340/603 [00:42<00:33,  7.88it/s]
CrowS:  57%|█████▋    | 341/603 [00:42<00:32,  8.07it/s]
CrowS:  57%|█████▋    | 342/603 [00:42<00:31,  8.21it/s]
CrowS:  57%|█████▋    | 343/603 [00:43<00:30,  8.50it/s]
CrowS:  57%|█████▋    | 344/603 [00:43<00:32,  7.92it/s]
CrowS:  57%|█████▋    | 345/603 [00:43<00:31,  8.09it/s]
CrowS:  57%|█████▋    | 346/603 [00:43<00:33,  7.64it/s]
CrowS:  58%|█████▊    | 347/603 [00:43<00:32,  7.99it/s]
CrowS:  58%|█████▊    | 348/603 [00:43<00:30,  8.32it/s]
CrowS:  58%|█████▊    | 349/603 [00:43<00:32,  7.88it/s]
CrowS:  58%|█████▊    | 350/603 [00:43<00:33,  7.53it/s]
CrowS:  58%|█████▊    | 351/603 [00:44<00:31,  8.02it/s]
CrowS:  59%|█████▊    | 353/603 [00:44<00:30,  8.30it/s]
CrowS:  59%|█████▊    | 354/603 [00:44<00:29,  8.51it/s]
CrowS:  59%|█████▉    | 355/603 [00:44<00:29,  8.51it/s]
CrowS:  59%|█████▉    | 356/603 [00:44<00:30,  8.07it/s]
CrowS:  59%|█████▉    | 357/603 [00:44<00:30,  8.06it/s]
CrowS:  59%|█████▉    | 358/603 [00:44<00:31,  7.74it/s]
CrowS:  60%|█████▉    | 359/603 [00:45<00:32,  7.45it/s]
CrowS:  60%|█████▉    | 361/603 [00:45<00:30,  7.92it/s]
CrowS:  60%|██████    | 362/603 [00:45<00:29,  8.12it/s]
CrowS:  60%|██████    | 363/603 [00:45<00:28,  8.38it/s]
CrowS:  60%|██████    | 364/603 [00:45<00:35,  6.69it/s]
CrowS:  61%|██████    | 365/603 [00:45<00:33,  7.21it/s]
CrowS:  61%|██████    | 366/603 [00:46<00:33,  7.13it/s]
CrowS:  61%|██████    | 367/603 [00:46<00:31,  7.56it/s]
CrowS:  61%|██████    | 368/603 [00:46<00:30,  7.62it/s]
CrowS:  61%|██████    | 369/603 [00:46<00:30,  7.74it/s]
CrowS:  61%|██████▏   | 370/603 [00:46<00:28,  8.07it/s]
CrowS:  62%|██████▏   | 371/603 [00:46<00:30,  7.64it/s]
CrowS:  62%|██████▏   | 372/603 [00:46<00:30,  7.70it/s]
CrowS:  62%|██████▏   | 373/603 [00:46<00:31,  7.36it/s]
CrowS:  62%|██████▏   | 374/603 [00:47<00:29,  7.82it/s]
CrowS:  62%|██████▏   | 376/603 [00:47<00:26,  8.71it/s]
CrowS:  63%|██████▎   | 377/603 [00:47<00:25,  8.89it/s]
CrowS:  63%|██████▎   | 378/603 [00:47<00:25,  8.96it/s]
CrowS:  63%|██████▎   | 379/603 [00:47<00:24,  9.04it/s]
CrowS:  63%|██████▎   | 380/603 [00:47<00:24,  8.99it/s]
CrowS:  63%|██████▎   | 381/603 [00:47<00:24,  9.19it/s]
CrowS:  63%|██████▎   | 382/603 [00:47<00:26,  8.44it/s]
CrowS:  64%|██████▎   | 383/603 [00:48<00:25,  8.64it/s]
CrowS:  64%|██████▎   | 384/603 [00:48<00:24,  8.80it/s]
CrowS:  64%|██████▍   | 385/603 [00:48<00:26,  8.25it/s]
CrowS:  64%|██████▍   | 386/603 [00:48<00:25,  8.52it/s]
CrowS:  64%|██████▍   | 387/603 [00:48<00:25,  8.59it/s]
CrowS:  64%|██████▍   | 388/603 [00:48<00:24,  8.76it/s]
CrowS:  65%|██████▍   | 389/603 [00:48<00:28,  7.46it/s]
CrowS:  65%|██████▍   | 390/603 [00:48<00:26,  8.01it/s]
CrowS:  65%|██████▍   | 391/603 [00:49<00:27,  7.71it/s]
CrowS:  65%|██████▌   | 392/603 [00:49<00:26,  8.09it/s]
CrowS:  65%|██████▌   | 393/603 [00:49<00:25,  8.38it/s]
CrowS:  65%|██████▌   | 394/603 [00:49<00:24,  8.60it/s]
CrowS:  66%|██████▌   | 395/603 [00:49<00:23,  8.87it/s]
CrowS:  66%|██████▌   | 396/603 [00:49<00:25,  8.28it/s]
CrowS:  66%|██████▌   | 397/603 [00:49<00:25,  7.92it/s]
CrowS:  66%|██████▌   | 398/603 [00:49<00:26,  7.60it/s]
CrowS:  66%|██████▌   | 399/603 [00:49<00:25,  7.90it/s]
CrowS:  66%|██████▋   | 400/603 [00:50<00:26,  7.66it/s]
CrowS:  67%|██████▋   | 401/603 [00:50<00:25,  8.05it/s]
CrowS:  67%|██████▋   | 402/603 [00:50<00:26,  7.52it/s]
CrowS:  67%|██████▋   | 403/603 [00:50<00:26,  7.42it/s]
CrowS:  67%|██████▋   | 404/603 [00:50<00:27,  7.24it/s]
CrowS:  67%|██████▋   | 405/603 [00:50<00:26,  7.50it/s]
CrowS:  67%|██████▋   | 406/603 [00:50<00:24,  7.92it/s]
CrowS:  67%|██████▋   | 407/603 [00:51<00:26,  7.49it/s]
CrowS:  68%|██████▊   | 408/603 [00:51<00:24,  7.85it/s]
CrowS:  68%|██████▊   | 409/603 [00:51<00:25,  7.51it/s]
CrowS:  68%|██████▊   | 410/603 [00:51<00:26,  7.41it/s]
CrowS:  68%|██████▊   | 411/603 [00:51<00:24,  7.80it/s]
CrowS:  68%|██████▊   | 412/603 [00:51<00:24,  7.82it/s]
CrowS:  68%|██████▊   | 413/603 [00:51<00:23,  8.12it/s]
CrowS:  69%|██████▊   | 414/603 [00:51<00:24,  7.84it/s]
CrowS:  69%|██████▉   | 415/603 [00:52<00:22,  8.19it/s]
CrowS:  69%|██████▉   | 416/603 [00:52<00:22,  8.43it/s]
CrowS:  69%|██████▉   | 417/603 [00:52<00:23,  7.99it/s]
CrowS:  69%|██████▉   | 418/603 [00:52<00:22,  8.29it/s]
CrowS:  69%|██████▉   | 419/603 [00:52<00:22,  8.29it/s]
CrowS:  70%|██████▉   | 420/603 [00:52<00:23,  7.92it/s]
CrowS:  70%|██████▉   | 421/603 [00:52<00:21,  8.37it/s]
CrowS:  70%|██████▉   | 422/603 [00:52<00:21,  8.31it/s]
CrowS:  70%|███████   | 423/603 [00:53<00:21,  8.45it/s]
CrowS:  70%|███████   | 425/603 [00:53<00:19,  8.96it/s]
CrowS:  71%|███████   | 426/603 [00:53<00:22,  7.70it/s]
CrowS:  71%|███████   | 427/603 [00:53<00:23,  7.52it/s]
CrowS:  71%|███████   | 428/603 [00:53<00:23,  7.45it/s]
CrowS:  71%|███████   | 429/603 [00:53<00:23,  7.38it/s]
CrowS:  71%|███████▏  | 430/603 [00:53<00:22,  7.85it/s]
CrowS:  71%|███████▏  | 431/603 [00:54<00:21,  8.16it/s]
CrowS:  72%|███████▏  | 432/603 [00:54<00:23,  7.22it/s]
CrowS:  72%|███████▏  | 433/603 [00:54<00:22,  7.71it/s]
CrowS:  72%|███████▏  | 434/603 [00:54<00:22,  7.41it/s]
CrowS:  72%|███████▏  | 435/603 [00:54<00:21,  7.94it/s]
CrowS:  72%|███████▏  | 436/603 [00:54<00:21,  7.73it/s]
CrowS:  72%|███████▏  | 437/603 [00:54<00:20,  8.00it/s]
CrowS:  73%|███████▎  | 438/603 [00:54<00:20,  8.25it/s]
CrowS:  73%|███████▎  | 439/603 [00:55<00:19,  8.47it/s]
CrowS:  73%|███████▎  | 441/603 [00:55<00:18,  8.76it/s]
CrowS:  73%|███████▎  | 442/603 [00:55<00:18,  8.75it/s]
CrowS:  73%|███████▎  | 443/603 [00:55<00:19,  8.19it/s]
CrowS:  74%|███████▎  | 444/603 [00:55<00:20,  7.80it/s]
CrowS:  74%|███████▍  | 445/603 [00:55<00:19,  8.13it/s]
CrowS:  74%|███████▍  | 446/603 [00:55<00:18,  8.39it/s]
CrowS:  74%|███████▍  | 447/603 [00:56<00:19,  7.80it/s]
CrowS:  74%|███████▍  | 448/603 [00:56<00:21,  7.37it/s]
CrowS:  74%|███████▍  | 449/603 [00:56<00:21,  7.31it/s]
CrowS:  75%|███████▍  | 450/603 [00:56<00:22,  6.89it/s]
CrowS:  75%|███████▍  | 451/603 [00:56<00:23,  6.60it/s]
CrowS:  75%|███████▍  | 452/603 [00:56<00:23,  6.39it/s]
CrowS:  75%|███████▌  | 453/603 [00:57<00:23,  6.42it/s]
CrowS:  75%|███████▌  | 454/603 [00:57<00:23,  6.44it/s]
CrowS:  75%|███████▌  | 455/603 [00:57<00:22,  6.51it/s]
CrowS:  76%|███████▌  | 456/603 [00:57<00:24,  6.02it/s]
CrowS:  76%|███████▌  | 457/603 [00:57<00:21,  6.73it/s]
CrowS:  76%|███████▌  | 458/603 [00:57<00:21,  6.80it/s]
CrowS:  76%|███████▌  | 459/603 [00:57<00:19,  7.28it/s]
CrowS:  76%|███████▋  | 460/603 [00:58<00:19,  7.22it/s]
CrowS:  76%|███████▋  | 461/603 [00:58<00:19,  7.27it/s]
CrowS:  77%|███████▋  | 462/603 [00:58<00:19,  7.23it/s]
CrowS:  77%|███████▋  | 463/603 [00:58<00:17,  7.82it/s]
CrowS:  77%|███████▋  | 464/603 [00:58<00:18,  7.63it/s]
CrowS:  77%|███████▋  | 465/603 [00:58<00:18,  7.39it/s]
CrowS:  77%|███████▋  | 466/603 [00:58<00:17,  7.84it/s]
CrowS:  77%|███████▋  | 467/603 [00:58<00:16,  8.16it/s]
CrowS:  78%|███████▊  | 468/603 [00:58<00:15,  8.49it/s]
CrowS:  78%|███████▊  | 469/603 [00:59<00:15,  8.60it/s]
CrowS:  78%|███████▊  | 470/603 [00:59<00:15,  8.81it/s]
CrowS:  78%|███████▊  | 471/603 [00:59<00:14,  8.85it/s]
CrowS:  78%|███████▊  | 472/603 [00:59<00:14,  9.05it/s]
CrowS:  78%|███████▊  | 473/603 [00:59<00:15,  8.47it/s]
CrowS:  79%|███████▊  | 474/603 [00:59<00:14,  8.84it/s]
CrowS:  79%|███████▉  | 475/603 [00:59<00:15,  8.40it/s]
CrowS:  79%|███████▉  | 476/603 [00:59<00:15,  8.13it/s]
CrowS:  79%|███████▉  | 477/603 [01:00<00:15,  8.19it/s]
CrowS:  79%|███████▉  | 478/603 [01:00<00:15,  7.89it/s]
CrowS:  79%|███████▉  | 479/603 [01:00<00:19,  6.44it/s]
CrowS:  80%|███████▉  | 481/603 [01:00<00:16,  7.29it/s]
CrowS:  80%|███████▉  | 482/603 [01:00<00:15,  7.56it/s]
CrowS:  80%|████████  | 483/603 [01:00<00:15,  7.86it/s]
CrowS:  80%|████████  | 484/603 [01:00<00:14,  8.14it/s]
CrowS:  80%|████████  | 485/603 [01:01<00:14,  8.23it/s]
CrowS:  81%|████████  | 486/603 [01:01<00:13,  8.50it/s]
CrowS:  81%|████████  | 487/603 [01:01<00:14,  8.11it/s]
CrowS:  81%|████████  | 488/603 [01:01<00:13,  8.40it/s]
CrowS:  81%|████████▏ | 490/603 [01:01<00:12,  9.29it/s]
CrowS:  81%|████████▏ | 491/603 [01:01<00:12,  8.96it/s]
CrowS:  82%|████████▏ | 492/603 [01:01<00:12,  8.73it/s]
CrowS:  82%|████████▏ | 493/603 [01:02<00:13,  8.08it/s]
CrowS:  82%|████████▏ | 494/603 [01:02<00:13,  7.79it/s]
CrowS:  82%|████████▏ | 495/603 [01:02<00:13,  8.08it/s]
CrowS:  82%|████████▏ | 496/603 [01:02<00:12,  8.28it/s]
CrowS:  82%|████████▏ | 497/603 [01:02<00:12,  8.51it/s]
CrowS:  83%|████████▎ | 498/603 [01:02<00:13,  8.01it/s]
CrowS:  83%|████████▎ | 499/603 [01:02<00:12,  8.48it/s]
CrowS:  83%|████████▎ | 500/603 [01:02<00:11,  8.68it/s]
CrowS:  83%|████████▎ | 501/603 [01:03<00:12,  8.17it/s]
CrowS:  83%|████████▎ | 502/603 [01:03<00:14,  7.02it/s]
CrowS:  83%|████████▎ | 503/603 [01:03<00:14,  6.98it/s]
CrowS:  84%|████████▎ | 504/603 [01:03<00:13,  7.48it/s]
CrowS:  84%|████████▎ | 505/603 [01:03<00:12,  7.76it/s]
CrowS:  84%|████████▍ | 506/603 [01:03<00:12,  8.01it/s]
CrowS:  84%|████████▍ | 507/603 [01:03<00:12,  7.65it/s]
CrowS:  84%|████████▍ | 508/603 [01:03<00:11,  8.04it/s]
CrowS:  84%|████████▍ | 509/603 [01:04<00:11,  8.42it/s]
CrowS:  85%|████████▍ | 510/603 [01:04<00:12,  7.33it/s]
CrowS:  85%|████████▍ | 511/603 [01:04<00:12,  7.29it/s]
CrowS:  85%|████████▍ | 512/603 [01:04<00:11,  7.72it/s]
CrowS:  85%|████████▌ | 513/603 [01:04<00:12,  7.48it/s]
CrowS:  85%|████████▌ | 514/603 [01:04<00:13,  6.81it/s]
CrowS:  85%|████████▌ | 515/603 [01:04<00:11,  7.34it/s]
CrowS:  86%|████████▌ | 516/603 [01:05<00:11,  7.87it/s]
CrowS:  86%|████████▌ | 517/603 [01:05<00:11,  7.64it/s]
CrowS:  86%|████████▌ | 518/603 [01:05<00:10,  8.08it/s]
CrowS:  86%|████████▌ | 519/603 [01:05<00:10,  7.84it/s]
CrowS:  86%|████████▌ | 520/603 [01:05<00:09,  8.34it/s]
CrowS:  86%|████████▋ | 521/603 [01:05<00:10,  7.99it/s]
CrowS:  87%|████████▋ | 522/603 [01:05<00:09,  8.43it/s]
CrowS:  87%|████████▋ | 523/603 [01:05<00:09,  8.78it/s]
CrowS:  87%|████████▋ | 524/603 [01:05<00:09,  8.33it/s]
CrowS:  87%|████████▋ | 525/603 [01:06<00:09,  8.35it/s]
CrowS:  87%|████████▋ | 526/603 [01:06<00:08,  8.59it/s]
CrowS:  87%|████████▋ | 527/603 [01:06<00:08,  8.73it/s]
CrowS:  88%|████████▊ | 528/603 [01:06<00:08,  8.86it/s]
CrowS:  88%|████████▊ | 530/603 [01:06<00:08,  8.73it/s]
CrowS:  88%|████████▊ | 531/603 [01:06<00:08,  8.85it/s]
CrowS:  88%|████████▊ | 532/603 [01:06<00:07,  8.94it/s]
CrowS:  88%|████████▊ | 533/603 [01:07<00:08,  8.39it/s]
CrowS:  89%|████████▊ | 534/603 [01:07<00:08,  8.04it/s]
CrowS:  89%|████████▊ | 535/603 [01:07<00:08,  7.62it/s]
CrowS:  89%|████████▉ | 537/603 [01:07<00:07,  8.59it/s]
CrowS:  89%|████████▉ | 538/603 [01:07<00:08,  8.06it/s]
CrowS:  89%|████████▉ | 539/603 [01:07<00:08,  7.16it/s]
CrowS:  90%|████████▉ | 540/603 [01:07<00:08,  7.66it/s]
CrowS:  90%|████████▉ | 541/603 [01:08<00:08,  7.41it/s]
CrowS:  90%|████████▉ | 542/603 [01:08<00:08,  7.33it/s]
CrowS:  90%|█████████ | 543/603 [01:08<00:07,  7.64it/s]
CrowS:  90%|█████████ | 544/603 [01:08<00:08,  7.37it/s]
CrowS:  90%|█████████ | 545/603 [01:08<00:07,  7.74it/s]
CrowS:  91%|█████████ | 546/603 [01:08<00:07,  7.57it/s]
CrowS:  91%|█████████ | 547/603 [01:08<00:07,  7.40it/s]
CrowS:  91%|█████████ | 549/603 [01:09<00:06,  8.38it/s]
CrowS:  91%|█████████ | 550/603 [01:09<00:06,  8.00it/s]
CrowS:  92%|█████████▏| 552/603 [01:09<00:05,  8.81it/s]
CrowS:  92%|█████████▏| 553/603 [01:09<00:06,  8.27it/s]
CrowS:  92%|█████████▏| 554/603 [01:09<00:05,  8.44it/s]
CrowS:  92%|█████████▏| 555/603 [01:09<00:06,  7.93it/s]
CrowS:  92%|█████████▏| 556/603 [01:09<00:05,  8.23it/s]
CrowS:  92%|█████████▏| 557/603 [01:10<00:05,  8.60it/s]
CrowS:  93%|█████████▎| 559/603 [01:10<00:05,  8.57it/s]
CrowS:  93%|█████████▎| 560/603 [01:10<00:04,  8.70it/s]
CrowS:  93%|█████████▎| 561/603 [01:10<00:05,  8.22it/s]
CrowS:  93%|█████████▎| 562/603 [01:10<00:04,  8.48it/s]
CrowS:  93%|█████████▎| 563/603 [01:10<00:04,  8.03it/s]
CrowS:  94%|█████████▎| 564/603 [01:10<00:04,  8.23it/s]
CrowS:  94%|█████████▎| 565/603 [01:10<00:04,  8.54it/s]
CrowS:  94%|█████████▍| 566/603 [01:11<00:04,  8.60it/s]
CrowS:  94%|█████████▍| 568/603 [01:11<00:04,  8.61it/s]
CrowS:  94%|█████████▍| 569/603 [01:11<00:03,  8.78it/s]
CrowS:  95%|█████████▍| 570/603 [01:11<00:03,  8.37it/s]
CrowS:  95%|█████████▍| 571/603 [01:11<00:04,  7.87it/s]
CrowS:  95%|█████████▍| 572/603 [01:11<00:04,  6.96it/s]
CrowS:  95%|█████████▌| 573/603 [01:12<00:04,  6.96it/s]
CrowS:  95%|█████████▌| 574/603 [01:12<00:03,  7.59it/s]
CrowS:  95%|█████████▌| 575/603 [01:12<00:03,  7.46it/s]
CrowS:  96%|█████████▌| 576/603 [01:12<00:03,  8.01it/s]
CrowS:  96%|█████████▌| 577/603 [01:12<00:03,  8.33it/s]
CrowS:  96%|█████████▌| 578/603 [01:12<00:02,  8.53it/s]
CrowS:  96%|█████████▌| 579/603 [01:12<00:02,  8.56it/s]
CrowS:  96%|█████████▌| 580/603 [01:12<00:02,  8.08it/s]
CrowS:  96%|█████████▋| 581/603 [01:13<00:03,  7.11it/s]
CrowS:  97%|█████████▋| 582/603 [01:13<00:02,  7.59it/s]
CrowS:  97%|█████████▋| 583/603 [01:13<00:02,  7.50it/s]
CrowS:  97%|█████████▋| 584/603 [01:13<00:02,  7.87it/s]
CrowS:  97%|█████████▋| 585/603 [01:13<00:02,  7.57it/s]
CrowS:  97%|█████████▋| 586/603 [01:13<00:02,  7.35it/s]
CrowS:  97%|█████████▋| 587/603 [01:13<00:02,  7.75it/s]
CrowS:  98%|█████████▊| 588/603 [01:13<00:01,  7.58it/s]
CrowS:  98%|█████████▊| 589/603 [01:14<00:01,  8.03it/s]
CrowS:  98%|█████████▊| 590/603 [01:14<00:01,  7.79it/s]
CrowS:  98%|█████████▊| 591/603 [01:14<00:01,  8.29it/s]
CrowS:  98%|█████████▊| 592/603 [01:14<00:01,  8.51it/s]
CrowS:  98%|█████████▊| 593/603 [01:14<00:01,  8.61it/s]
CrowS:  99%|█████████▊| 594/603 [01:14<00:01,  8.74it/s]
CrowS:  99%|█████████▊| 595/603 [01:14<00:00,  8.28it/s]
CrowS:  99%|█████████▉| 596/603 [01:14<00:00,  7.30it/s]
CrowS:  99%|█████████▉| 597/603 [01:15<00:00,  7.34it/s]
CrowS:  99%|█████████▉| 599/603 [01:15<00:00,  8.37it/s]
CrowS: 100%|█████████▉| 600/603 [01:15<00:00,  8.04it/s]
CrowS: 100%|█████████▉| 601/603 [01:15<00:00,  8.34it/s]
CrowS: 100%|█████████▉| 602/603 [01:15<00:00,  8.02it/s]
CrowS: 100%|██████████| 603/603 [01:15<00:00,  7.73it/s]
CrowS: 100%|██████████| 603/603 [01:15<00:00,  7.95it/s]

StereoSet:   0%|          | 0/842 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/842 [00:00<02:24,  5.81it/s]
StereoSet:   0%|          | 2/842 [00:00<02:08,  6.55it/s]
StereoSet:   0%|          | 3/842 [00:00<02:11,  6.38it/s]
StereoSet:   0%|          | 4/842 [00:00<02:10,  6.42it/s]
StereoSet:   1%|          | 5/842 [00:00<02:24,  5.78it/s]
StereoSet:   1%|          | 6/842 [00:00<02:21,  5.90it/s]
StereoSet:   1%|          | 7/842 [00:01<02:17,  6.07it/s]
StereoSet:   1%|          | 8/842 [00:01<02:12,  6.28it/s]
StereoSet:   1%|          | 9/842 [00:01<02:10,  6.39it/s]
StereoSet:   1%|          | 10/842 [00:01<02:22,  5.85it/s]
StereoSet:   1%|▏         | 11/842 [00:01<02:29,  5.57it/s]
StereoSet:   1%|▏         | 12/842 [00:01<02:14,  6.18it/s]
StereoSet:   2%|▏         | 13/842 [00:02<02:05,  6.59it/s]
StereoSet:   2%|▏         | 14/842 [00:02<02:12,  6.23it/s]
StereoSet:   2%|▏         | 15/842 [00:02<02:13,  6.20it/s]
StereoSet:   2%|▏         | 16/842 [00:02<02:14,  6.14it/s]
StereoSet:   2%|▏         | 17/842 [00:02<02:13,  6.16it/s]
StereoSet:   2%|▏         | 18/842 [00:02<02:04,  6.64it/s]
StereoSet:   2%|▏         | 19/842 [00:03<02:06,  6.52it/s]
StereoSet:   2%|▏         | 20/842 [00:03<02:12,  6.18it/s]
StereoSet:   2%|▏         | 21/842 [00:03<02:25,  5.63it/s]
StereoSet:   3%|▎         | 22/842 [00:03<02:24,  5.66it/s]
StereoSet:   3%|▎         | 23/842 [00:03<02:19,  5.87it/s]
StereoSet:   3%|▎         | 24/842 [00:03<02:18,  5.92it/s]
StereoSet:   3%|▎         | 25/842 [00:04<02:31,  5.38it/s]
StereoSet:   3%|▎         | 26/842 [00:04<02:22,  5.74it/s]
StereoSet:   3%|▎         | 27/842 [00:04<02:43,  5.00it/s]
StereoSet:   3%|▎         | 28/842 [00:04<02:40,  5.06it/s]
StereoSet:   3%|▎         | 29/842 [00:04<02:24,  5.61it/s]
StereoSet:   4%|▎         | 30/842 [00:05<02:23,  5.65it/s]
StereoSet:   4%|▎         | 31/842 [00:05<02:14,  6.02it/s]
StereoSet:   4%|▍         | 32/842 [00:05<02:14,  6.04it/s]
StereoSet:   4%|▍         | 33/842 [00:05<02:13,  6.08it/s]
StereoSet:   4%|▍         | 34/842 [00:05<02:08,  6.31it/s]
StereoSet:   4%|▍         | 35/842 [00:05<02:00,  6.72it/s]
StereoSet:   4%|▍         | 36/842 [00:05<01:53,  7.08it/s]
StereoSet:   4%|▍         | 37/842 [00:06<02:02,  6.59it/s]
StereoSet:   5%|▍         | 38/842 [00:06<02:03,  6.49it/s]
StereoSet:   5%|▍         | 39/842 [00:06<02:20,  5.72it/s]
StereoSet:   5%|▍         | 40/842 [00:06<02:17,  5.85it/s]
StereoSet:   5%|▍         | 41/842 [00:06<02:16,  5.87it/s]
StereoSet:   5%|▍         | 42/842 [00:06<02:06,  6.31it/s]
StereoSet:   5%|▌         | 43/842 [00:07<02:06,  6.32it/s]
StereoSet:   5%|▌         | 44/842 [00:07<02:06,  6.30it/s]
StereoSet:   5%|▌         | 45/842 [00:07<02:02,  6.51it/s]
StereoSet:   5%|▌         | 46/842 [00:07<01:54,  6.95it/s]
StereoSet:   6%|▌         | 47/842 [00:07<01:58,  6.71it/s]
StereoSet:   6%|▌         | 48/842 [00:07<01:59,  6.67it/s]
StereoSet:   6%|▌         | 49/842 [00:07<01:52,  7.07it/s]
StereoSet:   6%|▌         | 50/842 [00:08<02:02,  6.45it/s]
StereoSet:   6%|▌         | 51/842 [00:08<02:05,  6.31it/s]
StereoSet:   6%|▌         | 52/842 [00:08<01:57,  6.70it/s]
StereoSet:   6%|▋         | 53/842 [00:08<01:53,  6.97it/s]
StereoSet:   6%|▋         | 54/842 [00:08<02:00,  6.54it/s]
StereoSet:   7%|▋         | 55/842 [00:08<01:55,  6.79it/s]
StereoSet:   7%|▋         | 56/842 [00:09<02:10,  6.00it/s]
StereoSet:   7%|▋         | 57/842 [00:09<02:02,  6.41it/s]
StereoSet:   7%|▋         | 58/842 [00:09<01:56,  6.74it/s]
StereoSet:   7%|▋         | 59/842 [00:09<01:51,  7.00it/s]
StereoSet:   7%|▋         | 60/842 [00:09<02:11,  5.94it/s]
StereoSet:   7%|▋         | 61/842 [00:09<02:25,  5.38it/s]
StereoSet:   7%|▋         | 62/842 [00:10<02:14,  5.79it/s]
StereoSet:   7%|▋         | 63/842 [00:10<02:06,  6.17it/s]
StereoSet:   8%|▊         | 64/842 [00:10<02:05,  6.21it/s]
StereoSet:   8%|▊         | 65/842 [00:10<02:01,  6.38it/s]
StereoSet:   8%|▊         | 66/842 [00:10<02:04,  6.26it/s]
StereoSet:   8%|▊         | 67/842 [00:10<01:55,  6.71it/s]
StereoSet:   8%|▊         | 68/842 [00:10<01:50,  7.00it/s]
StereoSet:   8%|▊         | 69/842 [00:11<01:57,  6.58it/s]
StereoSet:   8%|▊         | 70/842 [00:11<01:54,  6.76it/s]
StereoSet:   8%|▊         | 71/842 [00:11<01:56,  6.59it/s]
StereoSet:   9%|▊         | 72/842 [00:11<01:57,  6.57it/s]
StereoSet:   9%|▊         | 73/842 [00:11<01:58,  6.50it/s]
StereoSet:   9%|▉         | 74/842 [00:11<01:51,  6.90it/s]
StereoSet:   9%|▉         | 75/842 [00:12<02:03,  6.23it/s]
StereoSet:   9%|▉         | 76/842 [00:12<01:55,  6.63it/s]
